reviewerID,itemID,overall,fine_feature,coarse_feature
A3J034YH7UG4KT,B0013NB7DW,1,[ 0.     0.     0.     0.     0.     0.     0.    -0.375  0.     0.   ],0.5
A1F4BVHEE78OVF,B0013NB7DW,4,[-1.375 -0.125 -0.125 -1.375 -0.125 -1.375 -1.375 -0.125 -0.125 -0.125],0.5
A2EM4MVIU5Z0KD,B0013NB7DW,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],0.4968749613806951
AUAC7GPINCR54,B0013NB7DW,5,[ 0. -5.  0.  0.  0.  0.  0.  0.  0.  0.],0.5
A2EM4MVIU5Z0KD,B0013NB7DW,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A3CIUOJXQ5VDQ2,B0013NB7DW,5,[-0.25  -0.125 -0.125 -0.25  -0.125 -0.125 -0.125 -0.125 -0.125 -0.125],0.5
A2Z54QPJOS4TQA,B0014SQQ3M,5,[0.   0.   0.   0.   0.   0.   0.   0.   2.75 0.  ],0.5062495748624608
A2USMIT2CSA08,B00155Z6V2,5,[0.  0.  0.  0.  0.  0.  0.  0.  2.5 0. ],0.5
AKMEY1BSHSDG7,B001E96LUO,5,[0. 0. 0. 0. 0. 0. 5. 5. 0. 5.],0.5031248519340277
A2503LT8PZIHAD,B001E96LUO,4,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.4968749329198315
A22CW0ZHY3NJH8,B001ET7FZE,4,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
AYNTULRNAIPNY,B001ET7FZE,5,[0.  0.  0.  0.  0.  0.  0.  0.  3.5 0. ],0.5
A3NM1MT3Q2FHXV,B001LNODUS,5,[0. 5. 5. 0. 0. 0. 0. 0. 0. 0.],0.5124974392177485
A1SRZ1S3FJPU1D,B001OHV1H4,5,[0.   0.   0.   0.   0.   0.   0.   0.   1.75 0.  ],0.5
APV301O2BXWU2,B001OHV1H4,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.4968750817039949
A3LR34UDLT38PG,B001OHV1H4,5,[5. 5. 5. 5. 5. 5. 5. 5. 5. 5.],0.49687495230950496
A1JR5CZCFXPQMC,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.5
A28G6HAG3I755Y,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749895430425
AMYTL79JMGQ6D,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 2.],0.49687502221328683
A2AET552WMN8LZ,B001OHV1H4,5,[2.75  2.75  4.125 2.75  4.125 4.125 4.125 5.    5.    5.   ],0.49687503556805307
A1T81NJLOGPL3P,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5062499211141305
A1C3SRDH9HVEI2,B001OHV1H4,4,[0. 0. 0. 0. 0. 0. 0. 0. 0. 3.],0.5
A3C46GBHLVSOEW,B001OHV1H4,5,[0.   0.   0.   0.   2.75 0.   0.   0.   0.   0.  ],0.4968749334041178
A14QBW6X0Q1YSD,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.4968750425338766
A27I10FZD5Y0OA,B001OHV1H4,5,[0.    0.    0.    0.    0.    0.    0.    3.625 0.    3.125],0.49687491546732715
AIX5L58NMGF9Z,B001OHV1H4,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A31URN5S2Q0UJV,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.5
A1CRH843D61QTZ,B001OHV1H4,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],0.4968750594644842
A13PKMKQ0177SH,B001OHV1H4,5,[ 0.     0.    -1.875  0.     0.     0.     0.     0.     0.     0.   ],0.5
ARI1N006KSXX,B001OHV1H4,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A2GOEDQ35EBF1R,B001OHV1H4,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687497216511395
A2RWJPXMBFGCF0,B001OHV1H4,5,[0.   0.   4.75 0.   0.   0.   0.   0.   0.   0.  ],0.5
A1C13KVGOWMI6A,B001OHV1H4,5,[2. 2. 2. 2. 2. 4. 2. 2. 2. 2.],0.5
A2JRCTJU21AJ4X,B001OHV1H4,5,[0.    0.    0.    0.    4.375 0.    0.    2.75  0.    0.   ],0.4968749935851197
ASUIA1YIKZUOO,B001OHV1H4,5,[ 0.    0.   -0.25  0.    0.    0.    0.    0.    0.    0.  ],0.5
AM6VM4AHB7CG4,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968750120617681
A15NM9DLEOB4XI,B001OHV1H4,5,[0.    0.    0.    0.    0.    0.125 0.    0.    0.    0.   ],0.49687491406970047
A3IRJA2MBOJ411,B001OHV1H4,5,[5. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A3SFRT223XXWF7,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.5
A11AZPF8R6A1F8,B001OHV1H4,5,[5. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.4968749209060061
A33EQHCO5TZIP5,B001OHV1H4,5,[4. 4. 4. 4. 4. 4. 4. 4. 4. 4.],0.49999992549718064
A37XI9VKWZWZKO,B001OHV1H4,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.49687500926841127
A3OCG4F2HKKPD5,B001OHV1H4,5,[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25],0.49687500707011345
A3E9APU6SYF2SD,B001OHV1H4,5,[ 0.    0.   -0.25  0.    0.    0.    0.    0.    0.   -0.25],0.5
A34OON6ZYATX36,B001OHV1H4,5,[0.    0.    0.    0.    0.    0.    0.    4.125 0.    4.125],0.5
A1F8L7H54H5WFZ,B001OHV1H4,5,[0.    0.    0.    0.    0.    0.    0.    0.    0.    1.375],0.49687485824610317
A2JPQVFMKT94M2,B001OHV1H4,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A125PSVY71Q7KZ,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.49687498293211496
ATEX4XVEQYN7B,B001OHV1H4,5,[-0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25],0.5
A347D5SOZ68PPE,B001OHV1H4,5,[1.  1.5 1.5 1.5 1.5 1.5 2.  1.5 1.5 1.5],0.5156226411229519
A2DHECIMRTJUGE,B001OHV1H4,5,[ 0.    0.    0.   -0.25  0.    0.    0.    0.    0.    0.  ],0.5
A1KEYDA4M5GDSH,B001OHV1H4,5,[0.  2.5 0.  0.  0.  0.  0.  0.  0.  0. ],0.5
A30C827CX52Y3U,B001OHV1H4,5,[0.   0.   0.   0.   0.   2.25 0.   0.   0.   0.  ],0.4968750304085956
A3RMWHVP1CX5J1,B001OHV1H4,5,[0.   0.   0.   0.   0.   0.   0.   3.25 0.   0.  ],0.49687490626592956
A1JDBXPK20HBUW,B001OHV1H4,5,[ 0.  0. -5.  0.  0.  0.  0.  0.  0. -5.],0.49687489980220706
A181EKCGC3RGHL,B001OHV1H4,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.4968749852593733
A31W4OHQPNCNKY,B001OHV1H4,5,[ 0.  0. -5.  0.  0.  0.  0.  0.  0.  0.],0.5
A1L0QECT7J93ZP,B001OHV1H4,5,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.],0.49687504903441415
AYY463Q7V3LTU,B001OHV1H4,5,[0.   0.   0.   0.   0.   3.75 0.   0.   0.   0.  ],0.5124973867980721
A19KLUZ1XD3SRN,B002GP80EU,4,[0.    0.    0.    0.    0.    0.    0.    1.875 4.125 0.   ],0.5
A3SFRT223XXWF7,B004CALFE4,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.5
A2EIK3QR1822Q4,B004KEJ65C,4,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.49375053886021675
A2UOHALGF2X77Q,B008YQM4A6,4,[0.    0.    0.    0.    0.    0.    0.    0.875 0.    0.   ],0.5
A1R1BFJCMWX0Y3,B008YQM4A6,4,[ 0.    0.   -4.25  0.    0.    0.    0.    0.    0.    0.  ],0.5
AH5KMT72HXKVO,B00AKP21KM,5,[ 0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.625],0.4968750082812262
A1VY8FIKPTP6AZ,B00AKP21KM,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.49687487121060914
A3KL6I6EWV0MF6,B00B9V9ASM,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.49687497823756055
A2068BC3ZXAVJQ,B00DY59MB6,3,[ 0.     0.    -3.875  0.     0.     0.     0.    -1.5   -0.75   0.   ],0.5
A3M6TSEV71537G,B00EYZY6LQ,5,[-1.625  0.     0.25   0.     0.     0.     0.     0.     0.     0.   ],0.5
A1OMMCNMFY7TYH,B00HLXEXDO,5,[0.625 1.875 1.875 1.25  1.25  1.25  1.25  1.875 1.875 1.875],0.49687498810892133
A1SJFQ8VSKZWHF,B00HLXEXDO,5,[ 0.    0.   -0.25  0.    0.    0.    0.    0.    0.    0.  ],0.5
A6CEOJ5ISIGRB,B00JF2GVWK,5,[0.    0.    0.    0.    0.    0.    0.    0.    0.    4.125],0.4968749865633297
A173YMJ9XFVRSY,B00L1I1VMG,5,[0.    1.125 1.5   0.    0.    0.    0.    0.    0.    0.   ],0.5
A3S3R88HA0HZG3,B00L1I1VMG,4,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A2YKWYC3WQJX5J,B00L1I1VMG,5,[0.    0.    0.    1.875 0.    0.    0.    0.    0.    0.   ],0.5
A3NFELIADJMJKJ,B00MTR49IG,5,[0.    1.375 0.    0.    0.    0.    0.    0.    0.    1.375],0.4968750928598931
A3M6TSEV71537G,B00N2WQ2IW,4,[ 0.  0. -5.  0.  0.  0.  0.  0.  0.  0.],0.5
A2JCJJNY43QQIV,B00NT0AR7E,5,[ 0.     0.    -4.125  0.     0.     0.     0.     0.     0.     0.   ],0.5
A1TRRL3F84BJNJ,B00RZYW4RG,5,[0.    0.    0.    0.    4.625 0.    0.    0.    5.    0.   ],0.4968749190245016
AXQAIG2XT292S,B00RZYW4RG,5,[ 0.    -0.625  0.     0.     0.     0.     0.     0.     0.     0.   ],0.5
A3DLYCA3TUHOZM,B00RZYW4RG,5,[0.   0.   0.   0.   0.   0.   2.75 0.   0.   0.  ],0.5
A313XPHJ3L9OPW,B00UWB35UY,5,[ 0.     0.    -1.125  0.     0.     0.     0.     0.     0.     0.   ],0.5093735705568521
A25C2M3QF9G7OQ,B00W259T7G,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A3NFZN1GS1RKR9,B00W259T7G,5,[0.   0.   0.   4.25 0.   0.   0.   0.   0.   0.  ],0.4968750749235187
A3FMPT5IH0CJ50,B00W259T7G,5,[ 0.     0.    -0.375  0.     0.     0.     0.     0.     0.     0.   ],0.5
A33PVCHCQ2BTN0,B00W259T7G,5,[0.    0.    2.25  0.    0.    0.    0.    0.    3.125 0.   ],0.5
A3TMBYDFP1B9DM,B00W259T7G,5,[0. 0. 5. 0. 0. 5. 0. 0. 0. 0.],0.5
A1GTSEGAXWRSO8,B00W259T7G,5,[0. 5. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A3NFZN1GS1RKR9,B00W259T7G,5,[0.   0.   0.   4.25 0.   0.   0.   0.   0.   0.  ],0.4968750749235187
A5BJMAHZWGJ7N,B00W259T7G,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.4968750367237687
AJPLUGSVMH21V,B00W259T7G,5,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.4968749300141958
A3DM0G5K3O9FAI,B00W259T7G,5,[0. 0. 0. 5. 0. 0. 0. 5. 0. 0.],0.5
A2WW57XX2UVLM6,B00W259T7G,5,[0. 0. 5. 0. 0. 0. 0. 5. 0. 0.],0.5
A1F4BVHEE78OVF,B00W259T7G,3,[ 0.  0. -1.  0.  0.  0.  0.  0.  0.  0.],0.5
ALNFHVS3SC4FV,B00W259T7G,5,[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.],0.5
A1EGCED01USBA9,B00W259T7G,4,[ 0.     0.     0.     0.     0.    -4.125  0.     0.     0.     0.   ],0.5
A173YMJ9XFVRSY,B00W259T7G,5,[0.   0.   0.   0.   0.   0.   0.   1.25 0.   0.  ],0.4968749744006164
A1XCVKQ7EUU8TS,B019809F9Y,5,[0.   0.   0.   0.   0.   0.   0.   0.   0.   2.25],0.4968750254912437
A3VLTT45T236B,B019809F9Y,5,[0. 0. 0. 5. 0. 0. 5. 0. 0. 0.],0.5
A28N2AWOVO2PB,B019FWRG3C,4,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.4968749784609098
A3NM1MT3Q2FHXV,B019FWRG3C,5,[0. 5. 5. 0. 0. 0. 0. 0. 0. 0.],0.5124974392177485
A1MDYWL5DLS9SS,B019LAI4HU,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687513649964243
A11QGZ39A7ZF0X,B01DLR9IDI,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.49687498514743045
A2LW5AL0KQ9P1M,B01E7UKR38,5,[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.5
AKMEY1BSHSDG7,B01E7UKR38,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.5
